11 1
   #           ###
  ####         ###
  ######      ######
   ######    ########
     ###    ####   ###
      #   ######   ####
        ######      #####
       ######        ######
  #     ###################
 ####    # ############ # #
#######    ############
#######        ###
##  ##         ###
         ################
         ################
     ##  ################
     ###       ####
    ####  ###  ####  ####
    ####  ###  ####  ###
   ####   #### ####  ###
   ####    ### #### ####
  ####     ### #### ###
  ####     #   ####   #
 ####   ##################
 ####   ##################
  ##    ##################
