12 0
      ###       ####
      ### ################
     #### ################
     ###        ####
    ####   ##############
   ###     ##############
   ###          ####
  ####   ##################
 #####   ##################
######
 #####     ##############
 ## ###    ##############
  # ###    ###        ###
    ###    ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###       #      ##
    ###  ########  ######
    ###  ########  #######
    ###  #####  #  ## #####
    ###   ##           ###
