11 1
                  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ###   ###  ###
      ##########  ###
      ##########  ###
     ###########  ###
    #####    ###  ###
   #####     ###  ###
 ######      ###  ###
######       ###  ###
#####        ###  ###
 ##               ###
         #########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
         #########
