12 1
   ###        ####
   ###         ###
   ###  #################
   ###  #################
   ###  #################
########      ###
###########  ###      ###
#################### ####
   ###  # #  ####### ####
   ###     # # ####
   ###    ### ###### ##
   ##### ######## ######
 #################### ###
###################### ##
######   #   ###    ##
## ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###         ###
   ###         ###
######         ###
 #####         ###
 ####          ###
