11 1
     ###         ###
    ###          ###
   ######        ###
   #######  ###############
  ###  ####################
 ####   ###################
####     ##      ###
 #########       ###
 #########  ###  ###   ###
 #########  ###  ###   ###
    ###     ###  ###   ###
 ########## ###  ###   ###
 ########## ###  ###   ###
 ########## ###  ###   ###
    ###     ###  ###   ###
 ## ### ### ##############
 ## ### ##  ##############
  ####  ##  ##############
  ####  ##       ###   ###
  ####  ###      ###    #
    ########     ###    ###
 ###########     ###    ###
 ##########      ##########
 #####           #########
                  ########
