11 0
      #          ###
     ###         ###
    ####         ###
    ###### ################
   ########################
  #### ####################
#####    ###     ###
#####     # ##############
 #########  ##############
 #########  ##############
   #######  ###  ###   ###
     ###    ##############
 ########## ##############
 ########## ##############
 ########## ###  ###   ###
     ###    ##############
 ### ### ## ##############
  ###### ##    #######
  #########   #########
  ########   ###########
  ## ### #  #### ### ####
     ########### ###  ####
 ##############  ###   ####
 ########  ###   ###    ##
 ####       #    ###   ###
                 ###
