11 2
            ##
#########################
#########################
#########################
###    ####   ####    ###
###########   ###########
 #######   ###    #######
  ######################
   ###################
        ##########
           ###          #
 ########################
 ########################
      ##             ###
     ######         ####
     ###### ####    ###
  ###  #### ####    ###
  #####  #  ####
   ####     ###
#########################
#########################
         ##### #
       ###### #######
  #########   ##########
 #########    ###########
 ######              ###
 #
