12 1
#############     ###
############# ### ###
############# ### ###
     ###      ### ###
#########################
#########################
#########################
#########################
###  ###  ####    ###
#############     ###
############# ###########
############# ###########
###  ###  ### ###########
#############     ###
#############     ###
  #  ###          ###
 ##  ##           ###
 ######      #############
 ######      #############
  #####      #############
   ####
  ########
 #########################
####   ###################
 ##       ###############
 ###
