11 1
                    ###
          ##############
######### ##############
######### #########  ##
#########  ###  ###  ###
   ###      ### ### ###
   ###      ### ### ###
   ###   #################
   ###   #################
   ###   #################
#########    #########
#########   ###########
#########  #### ### ####
   ###    ##### ### #####
   ###   #####  ###  #####
   ###   ####         ###
   ###    ###############
   ###    ###############
   ######  ###  ###  ###
########## #############
########## #############
####    ## #############
           ###  ###  ###
           #############
           #############
           ###       ###
