11 2
              ###
              ###
              ###
              ###
              ###
#########################
#########################
#########################
             ###
    ##       ###
   ####      ###
    ###      ###
    ####     ###
     ###     ###
     ####   ###
      ###   ###
      #### ####
       ########
       #######
        ######
       #########
    ###############
 #########  ############
########        #########
 ###               #####
  #                  ##
