11 1
               ####
   ###         ####
   ###         ####
   ###         #####
   ###         ####
   ###   ################
   ###   ################
#########################
#########    ###
#########    ###
   ###       ###
   ###       ###
   ###       ###########
   ###       ###########
   ###       ###########
   ###       ###     ###
   ###  #   ####     ###
   #######  ###      ###
  ########  ###      ###
########   ####      ###
######    ####       ###
###      #####       ###
        #####       ####
       #####   ########
       ####     #######
        ##      ######
