11 1
           ###
            ###
  ######################
  ######################
      ######     ####
       #############
          #########
     #################
     ######       ####
  #######################
  #######################
  ###
  ###   ###   ###
  ###  #################
  ### ##################
  ### ##################
  #######     ###
  #####################
  ### #################
 #### # ###############
 ###          ###
 ### #####################
#### #####################
###  #####################
  #
