12 1
   ###             #####
   ###       ###########
   ###   ###############
   ###   ###########
   ###    ###       ####
#########   #  ###  #####
######### ###   ###  ###
#########  ###  ###  ###
   ###     ###  ### ####
   ###     ###   ## ###
   ###      #       ###
   ###  #          ###
   ######          ###
#########################
######## ################
######   ################
#  ###      ##     ###
   ###     ####    ###
   ###      ####   ###
   ###      ####   ###
   ###      ###    ###
   ###             ###
 #####         #######
 #####         #######
 ####           #####
