11 1
   ###          ###
   ###    ## ############
   ###    ###############
   ###    ###############
   ###    ####  #########
   ###    ###   #########
######### ##### ###   ###
######### ##### #########
######### ##### #########
   ###    ##### #########
   ###    ###   ###   ###
   ###    ###############
   ###### ###############
  ####### ###############
#########       ###
######    ##############
######    ###############
   ###    ##############
   ###     ###      ####
   ###      ####   ####
   ###        ### ####
   ###  ##### ####### ####
   ###  ##################
 #####  ##################
 #####   #####     ######
 ####    ###          ###
