12 1
  #####################
  #####################
  #####################
  ###               ###
  ###               ###
  ###               ###
  #####################
  #####################
  #####################
  ###
  ###   ###############
  ###   ###############
  ###   ###############
  ###
  ###
  ### ###################
  ### ###################
 ###  ###################
 ###      ####     ##
 ###     ####     ####
 ###    ####      ####
####    ###        ####
####  ##################
###   ##################
 ##   #########      ###
                     #
