11 1
  ###     #############
  #####   #############
  ######  #############
    ###   ###       ###
     ##   ########  ###
          ########  ###
          ########  ###
 #        ########  ###
 ###      ###  ###  ###
######    ###  ###  ###
 #####  #################
   ###  #################
    #   #################
        ###           ###
        ### ######### ###
     ## ### ######### ###
     ###### ######### ###
    ####### ######### ###
   #### ### ###   ### ###
   ###  ### ######### ###
  ####  ### ######### ###
 ####   ###           ###
 ####   ###        ######
  ####  ###        ######
   ###  ###        #####
