11 2
    ###        #####
    ###        ###
##  ### ###    ###
### ### ################
 ## ### ## ####    #####
 ## ###### ###       ###
 ########  #############
 ########  #############
 #  ###    ###       ###
########## #############
########## #############
########## #############
#######    ###       ###
   ####    #############
  ######   #############
  #######       ###  ##
 #########      ###  ###
 ###### #################
### ### # ###############
### ###   ###############
##  ###       ######
##  ### ###  ########  ###
#   ### ######### ########
    ### ########   #######
    ###  #####      #####
    ###   ##          ##
