11 2
      ###       ###
#########################
#########################
#########################
      ###       ###
 #######################
 #######################
 #######################
           ###
   ###################
   ###################
           ###     ###
#########################
#########################
           ###     ###
   ###################
   ###################
        ####
#########################
#########################
     ####       ####
    ########## ####
         ##########    #
########################
 #########       #######
 #########          ###
