11 2
           ##
          #####
          ####
         ######
        ########
       ##### ####
      #####  #####
    ######    #####
  #######      ######
########         #######
######            #######
 #######       ###  ####
 ##  ###       ###    #
    ###        ###
    ###       ####
    ###       ####
    #####     ####
   #######    ####
   ########  #######
   ###  #### ### ###
  ####   ## #### ####
  ####      ####  ####
 ####      ####   ######
####      ####     #####
####     #####      ###
 ##       ###        ##
