12 1
            ###
            ###
  ########################
  ##########    ##########
  ###
  ### ######### #########
  ### ######### #########
  ###  ##   ###  ##   ###
  ###  ########  ########
  ### #  ######   #######
  ### ######### #########
  ### ###################
  ###  #    ######    ###
  ####    ##########
  ############   ########
  ##########  ###########
  ### ###   #####     ###
  ###   #######  ##
  ###    ###   #####
 ####       ######   #
 ###    ########   #####
 ###     ###     #######
####        ############
####   ##############
 ####  ###########
  ###
