12 1
  ##########  ##########
  ##########  ##########
  ###    ###  ###    ###
  ##########  ##########
  ###    ###  ###    ###
  ##########  ##########
  ##########  ##########
  ###    ###  ###    ###
  ##########  ##########
  ##########  ##########
      ###    ###########
     ####     ###
    #####################
   ######################
 ######       ###
########################
########################
########################
    ###       ###
    ####################
    ####################
    ###       ###
    #####################
    #####################
    ###
