11 0
     ###
   #####       #####
    ###        #####
    ####       ####
     ##        ####
 ########  ##############
 ########  ##############
 ########  ##############
      ###  ### ##  ## ###
     ###   ### ##  ## ###
     ###   ### ##  ## ###
    ### ## ### ##  ## ###
   #### ## ### ##  ## ###
  #######  ### ##  ## ###
  #######  ### ##  ## ###
#########  ### ##  ## ###
 ######### ### ##  ## ###
 ## ### #  ### ##  ## ###
    ### #  ### ##  ## ###
    ###    ### ##  ## ###
    ###    ### ##  ## ###
    ###    ### ##  ## ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###
