11 2
                ###
                ###
############    ###
############    ###
############    ###
        ####    ###
        ####    #######
############    #######
############    #######
############    ####
####            ###
####         #  ###
##############  ###
##############  ###
#############   ###
                ###

       #########
    ##############
   #################
   ####        #####
  ####          ####
   ####        #####
   ###############
    ##############
       #########
