12 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###          ###
   ###    ####  ###   ###
########  ####  ###  ###
########  ####  ###  ###
########  ####  ###  ###
   ###    ####  ###  ###
   ###    ####  ### ###
   ###    ####  ###  ##
   ###          ###
   ###  ##################
   ###  ##################
   ### ###################
   #####        ###
 ########       ###
########        ###
#####           ###
###             ###
                ###
                ###
                ###
                ###
