11 0
                  ##
                 ###
 ##########      ###
 #########################
 ########## ##############
       #### ##############
      ####     ####   #
     ####      ###  ###
##  ######    ###    ###
########### ##############
######  ##################
 ####   ##################
  ##   #### #          ##
  ###  ###
 ##########  ### ### ###
 ##########  ### ### ###
 ##########  ### ### ###
    ###      ### ### ###
    ###      ### ### ###
    ###      ### ### ###
    ###   #  ##  ### ###
    ####### ###  ### ### #
########### ###  ### ### ##
########## ###   ### ### #
 ###      ####   ### #####
           ##         ####
