12 2
            ####  ###
            ####  ###
##########  ####  ###
##########  ####  ###
##########  ####  ###
####        ####  ###
######### ######  ###
######### ######  ###
######### ######  ###
#########   ####  ###
####        ####  ###
########### ####  ###
########### ####  ###
########### ####  ###
########### ####  ###
                  ###
          ####    ###
          ####
         ######
         #######
       ####  ####
      #####  ######
  ########    #########
   ####         #######
   ####           ####
