11 2
                 #
   ####        ###
   ####        ####
   ###          ###
  ####    ###############
######### ###############
######### ###############
######### ###         ###
###   ### ###         ###
###   ###   ###########
###   ###   ###########
#########   ###########
#########
######### ###############
######### ###############
###   ### ###############
###   ### ###############
###   ###    ###  ###
###   ###    ###  ###
#########    ###  ###
#########   ####  ###  #
#########  ####   ###  ###
###       #####   ###  ##
###     ######    #######
        #####     #######
         ##        #####
