12 0
                 ####
      ###        ####
      ###        ####
      ###        #######
      ###        #######
      ####       #######
      ####       ###
      ####       ###
     #######     ###
    #### #### ## #######
   ##### ####### #######
 ######   ###### #######
######     ####  ###
 ####        #   ###
  #              ###

    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
