11 1
     ###        ###
 ###########    ###
 ###########    ###
 ###########  ##########
     ###      ##########
############# ##########
#############   ###  ###
  ###   ###   # ###  ###
#####    #########   ###
###  ###   #  #####  ###
 ###########   #########
 ###########  ########## #
     ###      ###  # ### ##
#################    ### ##
################      #####
############# #       ####
                       ###
           ###
  ######################
  ######################
         #####      ####
        #####       ###
     #######       ####
###########    ########
 ########      #######
 #####         ######
