11 2
             ###
            ####
#########   ####
#########   ###
#########  ##############
###   ###  ##############
###   ### ###############
###   #######  ###
###   #######  ###
###   ######   ###
###   ### #    ##########
###   ###      ##########
###   ###      ##########
###   ###      ###
###   ###      ###
#########      ###
#########      ##########
#########      ##########
###            ##########
###            ###
###            ###
               ###
               ###
               ###
               ###
