10 1
                 ####
 ##########      ###
 ###########     ###
 ###########    #####
       ####    #######
   #  ####     ### ####
  #######     ####  ###
  ######     ####    ### ##
    ####    ##### #  ######
     ####  #########  #####
###############  ####  ###
############ #    ####  #
############     ####
   ####  ###     ###
   ####  ### ############
   ####  ##  ############
  #####  ##  ###########
 ######             ####
 ### ###            ###
#### ###           ####
 ##  ###           ###
 #   ###          ####
     ###          ###
  ######         ####
   #####         ###
   ####           ##
