10 1
    ###        ####
    ###        ###
   ########## ############
  ########### ############
  ##############  ########
 #### ####  ####  ####
####   ###  ####   ####
 ###   ##    ##     #
    ####################
    ####################
    ####################
           ####     ####
           ####     ####
 #########################
 #########################
 #########################
           ####     ###
           ###      ###
    ###################
    ###################
    ###################
         ####       ###
       ######
    #######
  ########
   #####
   ##
