11 2
          ####
           ###
########################
########################
###########   ##########
###                  ###
###        ###       ###
###  ###   ###       ###
    ####   ###
    ##################
   ###################
  ####################
 #####     ###
  ###      ###
   #       ###
########################
########################
########################
       ###    ###
      ###     ###
      ###     ###   ###
     ####     ###   #####
    #####     ###   ####
 #######      ##########
#######       ##########
 ###           ########
