12 1
  ########  ########
  ########  ########
  ########  ########
       ###       ###
       ###       ###
       ###       ###
       ###      ####
      ####      ####
      ####      ####
#######################
#######################
#######################
         ###
         ###   ###
  ########     ###
  ######## ###########
  ######## ###########
  ######## ###########
       ###
  ########   ########
  #####      ########
  ####      ###   ###
  ######### #########
  ########## ######
      ######  #####
