12 1
  ########## ##########
  ########## ##########
  ########## ##########
  ###    ### ###    ###
     ####### ##########

#########################
#########################
#########################
          ###
   ###################
   ###################
   ###     ###     ###
   ###    ####     ###
   ###   #### ##   ###
       ##### #######    #
###########  ############
###########  ############
#####                 ##
############ ##########
  ########## ##########
  ########## ##########
  ###    ### ###    ###
  ########## ##########
  ########## ##########
