11 1
                  ###
##############    ##
############## ##########
############## ##########
### ####   ### ##########
############## ###    ###
############## #####  ###
############## ###### ###
               ### ######
 ############  ###  # ###
 ############  ###    ###
 ############  ### #####
               ###  ####
############## ###
############## ###########
############## ###########
   ###         ###########
  ###                  ###
  ###########          ###
  ########### ############
  ########### ############
          ##  ###########
    ########          ###
    ########       ######
    ########       ######
     ######        #####
