11 2
  #        ###
 ###      ###
#####     ###
 ####    ################
  ####   #################
   ###  #################
   ##   ###    ###   ####
       ####    ###   ###
      ####     ###  ####
      ####     ###    #
       ## ##   ###   #
######    ###  ### ###
######    ###  ### ####
######   ####  ###  ###
   ###   ###   ###  ####
   ###  ###    ###   ###
   ###  ###    ###   ###
   ### ####    ###   ####
   ###  ###    ###   ####
   ###   #  ######    #
   ###      ######
 ######      ####
##########              ##
#### ####################
###    ##################
 #        ###############
