12 1
  ##########  ###########
  ##########  ###########
  ##########  ###########
  ###    ###  ###     ###
  ###    ###  ###     ###
  ###    ###  ###     ###
  ###    ###  ###     ###
  ##########  ###########
  ##########  ###########
  ##########  ###########
  ###    ###  ###     ###
  ###    ###  ###     ###
  ###    ###  ###     ###
  ##########  ###########
  ##########  ###########
  ##########  ###########
  ###    ###  ###     ###
  ###    ###  ###     ###
 ###     ### ###      ###
 ###     ### ###      ###
 ###     ### ###      ###
 ###  ##########      ###
####  #########   #######
###   #########   #######
 ##    ###   #     #####
