11 1
    ###         #
  #####        ###
   ###         ###
   ####       ####
    ##        ######
#########    ### ####
#########   ####  ##### ##
#########  #### #  #######
         ##### ###   #####
 ####### ###    ###   ###
 #######  #      #
 #######
           ############
 #######   ############
 #######           ###
 #######          ####
                  ###
 #######        ###
 #######  #  ### ###   #
 #######  ###### #######
 ###  ## ### ###  ##  ###
 ########### ###   #  ###
 ########### ###   ## ###
 ########### ######### ###
 ####### ##  ######### #
 ###          #######
