12 1
                  ######
 ######### ##############
 ######### ##########
 #########       ###
 ###   ###################
 ###   ###################
 ###   ###################
 #########       ###
 ######### ##############
     ###   ##############
     ###   ##############
     ###   ###   ###  ###
 ### ###   ##############
 ### ##### ##############
 ### ##### ###   ###  ###
 ### ##### ##############
 ### ###   ##############
 ### ###         ###
 ### ### # ##############
 ### ##### ##############
 ######### ##############
##########       ###
#######   ################
####      ################
          ################
