11 1
     #
    ####  ##############
    ####  ##############
   #####  ##############
   ###         ###   ###
  ###          ###   ###
  ###  ##      ###   ###
 ####  ###    ###    ###
####  ####    ###    ###
##########    ###    ###
#########     ###    ###
########   #############
    ###    #############
   ####    #############
  #### ###    ###    ###
 ########    ####   ###
#########    ####   ###
########     ####   ###
 ##          ####   ###
        #    ###    ###
     #####   ###    ###
  ########   ###    ###
#########    ###    ###
######   #################
####     #################
         #################
