12 2
  ##
 ####   ###############
 ###### ###############
 ###### ###############
    ##  ###         ###
        ###############
        ###############
          ##########
 ## ##        ###
###### #################
###### #################
  ###  #################
       ###    ###    ###
       #################
  ###  #################
  #### #################
   #######    ###    ###
   ### #################
  #### #################
  ###  #################
 ###   ###    ###      #
 ###   ###    ###      ###
####          ############
 ###          ###########
  #            ##########
