11 2
        ###
        ###
        ###
        ###
        ###
        ###
###################
###################
###################
        ####    ###
        ####    ###
   #   ####     ###
  #### ####     ###
 ##########     ###
 ##########     ###
 ## #######     ###
      ######    ###
      #######   ###
     #########  ###    #
    ##### ####  ###    ###
   #####   ##   ###    ###
  #####   ###   ###    ###
 ######         ###    ###
######          ##########
####            #########
###              #######
