11 1
     ##         ###
    ####        ####
    ###          ###
    ###   ################
   ###    ################
   ###    ################
  ###  ## ###          ###
  ###  ######          ###
 ###  #######          ###
#########    ##########
#########    ##########
########     ##########
 #  ####
    ###
   ###    ################
  ####### ################
 ######## ################
#########        ###
 ###        ##   ###  ##
            ###  ### ####
       ##  ####  ###  ###
##############   ###  ####
##############   ###   ###
######    ##  ######   ###
 #         #  ######
               ####
