11 0
               ###
  ###    ################
  ####   ################
   ####  ################
   ####        ###
    ### ##################
     #  ##################
        ##################
             #
            ####   ##   ##
 ######   #####   ########
 ###### #####      #######
 ######  ###   ####   ###
    ###  #     ####     #
    ###  ################
    ###  ################
    ###  ################
    ###        ###
    ### ##################
    ### ##################
    ### ##################
  ######
 #########                #
##### #####################
 ###  #####################
  ###      ###############
  ###
