11 0
     ###        ###
     ###        ###
  ## ###    #############
  ## ###    #############
 ### ###    #############
 ### ###        ###
 #########      ###
 ######### ###############
 ######### ###############
 ##  ###   ###############
###  ###     ##  ###  ###
 ##  ###     #######  ###
     ###   #  ######   #
     #########   ###
     #####  ###  ###
 #########   ##  ###
 ######## ################
 #######  ################
 ##  ###  ################
     ###       #### #
     ###      #### ###
     ###     ##### #####
     ###    #####   #####
     ###  ######      ####
     ###  ####         ###
     ###   ##           #
