12 1
                ###
#########  ##   ###  ###
######### ###   ###  ####
######### ###   ###  ####
   ###     ###  ###  ####
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###    ##### ### ###
   ###    ###   ###  ##
########        ###
########  ###############
########  ###############
   ###    ###############
   ###                ###
   ###                ###
   ###     ##############
   ###     ##############
   ### ##  ##############
   ######             ###
#########             ###
########              ###
#####     ###############
#         ###############
          ###############
                      ###
