12 1
  ##
 #####  #################
 ########################
 ########################
 ##  ###

          #############
          #############
###       #############
#####     ###       ###
######    ###       ###
  ###     #############
    #     #############
          #############
   ###    #############
   ####   ###       ###
    ####  ###       ###
    ###   #############
   ####   #############
   ###    #############
  ####
 ####
 ####  ###################
 ###   ###################
  ##   ###################
