11 0
                #
   #          ####
  ####         ####
  ########################
  ########################
     # ###           # ###
       ###       #########
          ################
           ########  ##
 ###     ####  ###   ###
######    #### ###  ###
###### ####################
##  #  ####################
            ##########
           ####### #####
         ##### ###  ######
    #########  ###   ######
    ######################
   ### ###################
   ###   ###   ###   ###
   ###   ###############
  ###    ###############
  ###    ###############
 ####    ###   ###   ###
 ###     ###############
   #     ###############
