11 0
    ###         ###
    ###         ###
    ###    ##############
    ###    ##############
    ###    ##############
 ######### ##############
 #########      ###   ###
 ##########################
 ##########################
    ###   #################
    ###         ###   ###
   #####   ##############
   #####   ##############
   ####### ##############
  ####  ##      ###
  ####  # ###   ###    ##
 #####     ###  ####  ####
######     #### #########
 ## ###     # #########
 ## ###     ###########  ##
 #  ###   ######### #######
    ###  #####  ###  ######
    ###  ####   ###   ####
    ###   #  ######     #
    ###       #####
    ###       ####
