12 1
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####    #######
     #####    #######
     #####    #######
    #########     ###
  #####  ######   ###
######    #####   ###
 ####      ####   ###
 ###              ###
                  ###
           ####   ###
           ####
          ######
         ########
        ####  ####
      ######  ######
   ########    ########
    ######       ######
    ##             ###
