11 2
               #
               ###
              ####
########      #####
########     #######
########    #### ####
###  ###   ####   ####
###  ###  ####     #####
###  ########       #####
###  ####################
###  ####################
###  ### # ##########  #
###  ###
###  ###
###  ### ###############
###  ### ###############
######## ###############
########     ###
########    ####   ##
###         ###   ####
###        ####    ###
          ####     ####
         ##############
         ###############
         ##########  ###
         ##          ##
