11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      ###       ###
            ####
            ####
            ####
            ####
    ###     ####
    ###     ############
    ###     ############
    ###     ############
    ###     ###
    ###     ###
    ###     ###
    ###     ###
    ###     ###
    ###     ###
    ###     ###
#########################
#########################
#########################
