12 1
       ###      ###
    #######     ###
##########      ###
#######         #########
 ######         #########
    ###         #########
    ###  ##     ###
    #######     ###
###########     ###
########### #############
### ###     #############
    ###     #############
    ###     ###       ###
    ####### ###       ###
 ##############       ###
###############       ###
#######     #############
##  ###     #############
    ###     #############
    ###                #
    ###                ###
    ####               ###
    #####################
     ####################
      ##################
