11 1
   ###         ###
   ###          ###
   ###   #################
   ###   #################
   ###   #################
#########
#########  #############
#########  #############
#########  #############
   ###     #############
   ####    ###       ###
  #####    #############
  ######   #############
  #######               #
 ####  ## ###############
 ####  #  ###############
#####            ######
#####           ###
## ###   #################
## ###   #################
#  ###   #################
   ###   #################
   ###          ###
   ###       ######
   ###       ######
   ###       #####
