11 0
                 ###
 ##########      ###
 ##########     ####
 ########## ##############
    ###     ##############
    ###     ##############
   ###         ####
   ###         ###
   ###         ###
   ###     ################
  ###      ################
 ######### ################
 #########    ###
 ####  ###   ####
#####  ###   ############
 ####  ###   #############
 ####  ###  #############
 # ##  ###          ####
   ##  ###         ####
   ##  ###    ### ####
   #######   ########
   #######    ######
   #######      ######
   ##            ######
   ##              ####
                    ###
                     #
