11 1
               ###
               #########
########       #########
########       #########
########       ###
   ###   #################
   ###   #################
   ###   ##    ###    ####
   ###   ## ######### ###
   ###   ## ######### ###
######## ## #######
######## ## #############
######## ##    #########
   ###   ##
   ###   ## #############
   ###  ### #############
   ###  ###    ###
   ###  ### #############
   ######## ##  #########
   ########   #########
################ #######
######  ### ## ###### ##
###    ###   #### ### ###
       ### ####   ###  ###
      ###  #### ####    #
        #       ###
