13 1
######### ##############
######### ##############
######### ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
######### ##############
######### ##############
#########
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###  ##
   ###    ####### ########
   ###    ####### ########
   ###    ####### ######
   ###### ###     ###
  ####### ###     ###  #
######### ###     ###  ###
#####     ####### ###  ###
#        ######## ########
         ######## ########
          ###      ######
