12 2
            ###  ###
            ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
###    ###  ###  ###
###    ###  ########
###    ###  ########
###    ###  ########
###    ###  ###  ###
###    ###  ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
            ###  ###
                 ###
          ###    ###
          ###
          ###
         ######
        ########
      #####   ####
   ########   #######
  #######      #######
   ####          ####
   #                #
