11 1
     ###         ###
     ###         ###
    ######       ###
   ########      ###
 #####  ####     ###
#####  # ################
#### ###  ## ############
 ##  ###     ############
  ########## ##  ###  ###
  ########## ##  ###  ###
  ###    ### ##  ###  ###
  ########## ##  ###  ###
  ########## ##  ###  ###
  ########## ############
  ########## ############
  ###    ### ############
  ##########     ###
  ##########     ### ###
  ###    #       ### ###
  ###   ###      ###  ###
  ###   ###      ### ####
 #########################
 #########################
 ######  #################
 ####        ##        ###
  #                     #
