11 1
   ###               ##
   ###           ######
   ###     #############
   ###     #############
   ###     #############
   ###     ###
#########  ###  ###
######### ###   ###
######### ###   ###
   ###    ###   ###
   ####  ################
   ##### ################
  ####### ###############
  #######       ###
 ####  ###      ###
 ####  ##       ###   #
#####       ### ### ###
#####      #### ###  ###
## ###     ###  ###  ###
## ###    ####  ###  ####
#  ###    ###   ###   ###
   ###   ####   ###   ###
   ###   ###    ###   ####
   ###    #   #####    #
   ###        #####
   ###        ####
