13 1
######### ###############
######### ###############
######### ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###############
######### ###   ###   ###
######### ###   ###   ###
######### ###############
   ###    ###############
   ###    ###############
   ###          ###
   ###          ###
   ###    ###############
   ### ## ###############
   ###### ###############
#########       ###
########        ###
######          ###
###     ##################
        ##################
        ##################
