11 1
     ###    ###      ###
     ####   ###      ###
    ####    ####    ####
   ####      ###    ###
  ####       ###   ####
 ####     ################
 ###  ##  ################
  #  #### ################
     ####       ####
    ####        ####
   ####         ####
  #####    ##############
 ######    ##############
#######    ##############
 ######         ###
 ######         ###
  # ###         ###
    ###  #################
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
