11 1
           ###
           ############
           ############
           ############
           ###
  ########################
  ########################
  ###      ###       #####
  ###      ######### ###
  ### ##############  ##
  ###      ###        ###
  ###      ##############
  ###
  ###  #################
  ###  ###   ###     ###
  ###  #################
  ###  #################
  ###  ###   ###     ###
  ###     ##############
 ####        ###
 ###  ###################
 ###  ###################
 ###  ###################
####      #####      ###
###   #####      #######
  #   #####      ######
